name,designation,company,address,city,phone,fax,email,website,product,state,credit rating,rating agency,report year,annual revenue (cr),net profit (cr),debt-to-equity ratio,ebitda margin (%),production capacity (mt),source url,about,cin,listed on stock exchange,company status,roc,registration number,company category,company sub category,class of company,date of incorporation,age of company,NIC Code,NIC Description,number of members,zauba url,active_nclt_cases,nclt_status
SARDA ENERGY LIMITED,Director,Sarda Energy And Minerals Limited,"Industrial Growth Centre Siltara, Raipur 493 111 Chhattisgarh.",Raipur,0771-221600,0771-2216198 / 9,"[email],[email]",http://www.seml.co.in,Ferro Manganese Silico Manganese,Chhattisgarh,Crisil AA-/Stable,CRISIL,2024,1367,133,0.13,21.86,1.68,https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/SardaEnergyandMineralsLimited_January%2014_%202025_RR_360551.html; https://www.careratings.com/upload/CompanyFiles/PR/Sarda%20Energy%20and%20Minerals%20Ltd.-03-22-2018.pdf,"SARDA ENERGY LIMITED(CIN: U40102CT2008PLC000406) is a Public company incorporated on 22 Dec 2008. It is classified as Non-government company and is registered at Registrar of Companies, Chhattisgarh. Its authorized share capital is Rs. 10000000.00 and its paid up capital is Rs. 7163000.00.SARDA ENERGY LIMITED's Annual General Meeting (AGM) was last held on 30 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.SARDA ENERGY LIMITED's NIC code is 4010 (which is part of its CIN). As per the NIC code, it is inolved in Production , collection and distribution of electricity.Directors of SARDA ENERGY LIMITED are PARTHASARTHI  DUTTAGUPTA, KAMAL KISHORE SARDA, and PANKAJ  SARDA.SARDA ENERGY LIMITED's Corporate Identification Number (CIN) is U40102CT2008PLC000406 and its registration number is 406. Users may contact SARDA ENERGY LIMITED on its Email address - [email]. Registered address of SARDA ENERGY LIMITED is Vanijya Bhawan, 1st Floor, Sai Nagar Devendra Nagar Road   , Raipur, Chattisgarh, India - 492001.Current status of SARDA ENERGY LIMITED is - Active.",U40102CT2008PLC000406,Unlisted,Active,Chhattisgarh,406,Company limited by shares,Non-government company,Public,22-04-2008,"16 years, 10 months, 21 days",4010,Production  collection and distribution of electricity,Data not available,https://www.zaubacorp.com/SARDA-ENERGY-LIMITED-U40102CT2008PLC000406,0,No Active Cases
SHYAM FERRO ALLOYS LTD.,Director,Shyam Ferro Alloys Limited,"Vishwakarma Building, 86C, Topsia Road, Kolkata 700046",Kolkata,033-22852323/2324/2325/2326,033-22852328,[email],https://www.shyammetalics.com/,,West Bengal,CRISIL AA-,CRISIL,2023,2800,856.33,0.11,24.54,213500,"https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/ShyamFerroAlloysLimited_July%2010,%202023_RR_323441.html; https://www.icra.in/Rating/GetRationalReportFilePdf?id=90520; https://www.careratings.com/upload/CompanyFiles/PR/04012023062448_Shyam_Metalics_and_Energy_Limited.pdf","SHYAM FERRO ALLOYS LTD.(CIN: U27109WB1995PLC071548) is a Public company incorporated on 16 Dec 1995. It is classified as Non-government company and is registered at Registrar of Companies, Kolkata. Its authorized share capital is Rs. 320000000.00 and its paid up capital is Rs. 211972200.00.SHYAM FERRO ALLOYS LTD.'s Annual General Meeting (AGM) was last held on 30 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.SHYAM FERRO ALLOYS LTD.'s NIC code is 271 (which is part of its CIN). As per the NIC code, it is inolved in Manufacture of Basic Iron & Steel.Directors of SHYAM FERRO ALLOYS LTD. are SUMAN  GOYAL, ALOK  AGARWAL, BIJAY  KUMAR, ROHIT  SHAW, VANDANA VEERABHADRA RAO, KAVITA  GOYAL, PRIYANKA  PODDAR, and ADITYA VIMALKUMAR AGRAWAL.SHYAM FERRO ALLOYS LTD.'s Corporate Identification Number (CIN) is U27109WB1995PLC071548 and its registration number is 71548. Users may contact SHYAM FERRO ALLOYS LTD. on its Email address - [email]. Registered address of SHYAM FERRO ALLOYS LTD. is VISHWAKARMABUILDING86C,TOPSIAROAD,2ndFLOOR   , KOLKATA, West Bengal, India - 700046.Current status of SHYAM FERRO ALLOYS LTD. is - Active.",U27109WB1995PLC071548,Unlisted,Active,Kolkata,71548,Company limited by shares,Non-government company,Public,16-05-1995,"29 years, 9 months, 27 days",271,Manufacture of Basic Iron & Steel,Data not available,https://www.zaubacorp.com/SHYAM-FERRO-ALLOYS-LTD-U27109WB1995PLC071548,1,Active
VISA STEEL LIMITED,Vice Chairman & Managing Director,Visa Steel Limited,"Visa House, 8/10, Alipore Road, Kolkata 700027",Kolkata,033-30119000,033-30119002,[email],,High Carbon Ferro Chrome,West Bengal,CARE D,CARE ,2016,922.16,-241.44,Data Not Found,Data Not Found,5,https://www.careratings.com/upload/CompanyFiles/PR/VISA%20STEEL%20LIMITED-01-29-2016.pdf,"VISA STEEL LIMITED(CIN: L51109OR1996PLC004601) is a Public company incorporated on 10 Dec 1996. It is classified as Non-government company and is registered at Registrar of Companies, Cuttack. Its authorized share capital is Rs. 2520000000.00 and its paid up capital is Rs. 1157895000.00.VISA STEEL LIMITED's Annual General Meeting (AGM) was last held on 29 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.VISA STEEL LIMITED's NIC code is 5110 (which is part of its CIN). As per the NIC code, it is inolved in Wholesale on a fee or contract basis. [Includes commission agents, commodity brokers and auctioneers and all other wholesalers who trade on behalf and on the account of others. Activities of self employed auctioneers are included in 74991.].Directors of VISA STEEL LIMITED are DHANESH  RANJAN, AMISHA CHATURVEDI KHANNA, MANOJ  KUMAR, BISWAJIT  CHONGDAR, VISHAL  AGARWAL, VISHAMBHAR  SARAN, SURINDER KUMAR SINGHAL, and RITU  BAJAJ.VISA STEEL LIMITED's Corporate Identification Number (CIN) is L51109OR1996PLC004601 and its registration number is 4601. Users may contact VISA STEEL LIMITED on its Email address - [email]. Registered address of VISA STEEL LIMITED is 11 EKAMRA KANAN,NAYAPALLI   , BHUBANESWAR, Orissa, India - 751015.Current status of VISA STEEL LIMITED is - Under CIRP.",L51109OR1996PLC004601,Listed,Under CIRP,Cuttack,4601,Company limited by shares,Non-government company,Public,10-09-1996,"28 years, 6 months, 3 days",5110,Wholesale on a fee or contract basis. [Includes commission agents  commodity brokers and auctioneers and all other wholesalers who trade on behalf and on the account of others. Activities of self employed auctioneers are included in 74991.],Data not available,https://www.zaubacorp.com/company/VISA-STEEL-LIMITED/L51109OR1996PLC004601,0,No Active Cases
AARTI STEELS LIMITED,Director,Aarti Steels Limited,"Plot No.11/1b/41, Sector II, CDA Cuttack 753014, Odisha",Cuttack,"0671-3061000, 2309285","0671-3061150, 2309407",[email],http://www.aartisteelsltd.com/,Ferro Chrome,Odisha,CRISIL AA,CRISIL,2023,6620,Data Not Found,0.6,16.5,Data Not Found,"https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/AartiIndustriesLimited_January%2019,%202024_RR_335615.html; https://www.icra.in/Rating/GetRationalReportFilePdf?id=132892","AARTI STEELS LIMITED(CIN: U17115PB1979PLC003991) is a Public company incorporated on 06 Dec 1979. It is classified as Non-government company and is registered at Registrar of Companies, Chandigarh. Its authorized share capital is Rs. 175000000.00 and its paid up capital is Rs. 117362000.00.AARTI STEELS LIMITED's Annual General Meeting (AGM) was last held on 29 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.AARTI STEELS LIMITED's NIC code is 1711 (which is part of its CIN). As per the NIC code, it is inolved in Preparation and spinning of textile fiber including weaving of textiles (excluding khadi/handloom).Directors of AARTI STEELS LIMITED are MAHESH KUMAR MITTAL, SHIV  PARSHAD, VINAYAK  MITTAL, SUSHEN  MITTAL, JOGINDER KUMAR YADAV, SURESH  GUPTA, RAJEEV  MITTAL, GAURAV  MITTAL, UMA  MITTAL, DINESH KUMAR BEHAL, and GIRISH  MITTAL.AARTI STEELS LIMITED's Corporate Identification Number (CIN) is U17115PB1979PLC003991 and its registration number is 3991. Users may contact AARTI STEELS LIMITED on its Email address - [email]. Registered address of AARTI STEELS LIMITED is MILLER GANJG T ROAD LUDHIANA   , PUNJAB, Punjab, India - 000000.Current status of AARTI STEELS LIMITED is - Active.",U17115PB1979PLC003991,Unlisted,Active,Chandigarh,3991,Company limited by shares,Non-government company,Public,06-06-1979,"45 years, 9 months, 7 days",1711,Preparation and spinning of textile fiber including weaving of textiles (excluding khadi/handloom),Data not available,https://www.zaubacorp.com/AARTI-STEELS-LIMITED-U17115PB1979PLC003991,0,No Active Cases
ANJANEY FERRO ALLOYS LTD.,Director,Anjaney Ferro Alloys Limited,"P.O. Mihijam, Dist. Jamtara Jharkhand 815 354",Jamtara,0341-2531888 / 2530812,0341-2532117,"[email],[email]",http://www.anjaneyferro.com,Ferro Silicon Silico Manganese,Jharkhand,CRISIL A / CRISIL A1,CRISIL,2022,1427,100.5,0.01,9.48,169250,https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/Anjaney%20Ferro%20Alloys%20Limited_REV_15-Nov-2022.pdf; https://www.careratings.com/upload/CompanyFiles/PR/202401120128_Anjaney_Ferro_Alloys_Limited.pdf,"ANJANEY FERRO ALLOYS LTD.(CIN: U31200WB1989PLC047100) is a Public company incorporated on 23 Dec 1989. It is classified as Non-government company and is registered at Registrar of Companies, Kolkata. Its authorized share capital is Rs. 577966660.00 and its paid up capital is Rs. 92200000.00.ANJANEY FERRO ALLOYS LTD.'s Annual General Meeting (AGM) was last held on 20 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.ANJANEY FERRO ALLOYS LTD.'s NIC code is 3120 (which is part of its CIN). As per the NIC code, it is inolved in Manufacture of electricity distribution and control apparatus [electrical apparatus for switching or protecting electrical circuits (e.g. switches, fuses, voltage limiters, surge suppressors, junction boxes etc.) for a voltage exceeding 1000 volts; similar apparatus (including relays, sockets etc.) for a voltage not exceeding 1000 volts; boards, panels, consoles, cabinets and other bases equipped with two or more of the above apparatus for electricity control or distribution of electricity including power capacitors.].Directors of ANJANEY FERRO ALLOYS LTD. are AMIT  AGARWALLA, SURESH KUMAR SHARMA, JYOTI  KHARKIA, SUMIT  AGARWALLA, and VIKASH  KHARAKIA.ANJANEY FERRO ALLOYS LTD.'s Corporate Identification Number (CIN) is U31200WB1989PLC047100 and its registration number is 47100. Users may contact ANJANEY FERRO ALLOYS LTD. on its Email address - [email]. Registered address of ANJANEY FERRO ALLOYS LTD. is 9, A J C BOSE ROAD 6TH FLOOR   , KOLKATA, West Bengal, India - 700017.Current status of ANJANEY FERRO ALLOYS LTD. is - Active.",U31200WB1989PLC047100,Unlisted,Active,Kolkata,47100,Company limited by shares,Non-government company,Public,23-06-1989,"35 years, 8 months, 20 days",3120,Manufacture of electricity distribution and control apparatus [electrical apparatus for switching or protecting electrical circuits (e.g. switches  fuses  voltage limiters surge suppressors  junction boxes etc.) for a voltage exceeding 1000 volts; similar apparatus (including relays  sockets etc.) for a voltage not exceeding 1000 volts; boards panels consoles  cabinets and other bases equipped with two or more of the above apparatus for electricity control or distribution of electricity including power capacitors.],Data not available,https://www.zaubacorp.com/ANJANEY-FERRO-ALLOYS-LTD-U31200WB1989PLC047100,0,No Active Cases
ASTHA FERRO ALLOYS PRIVATE LIMITED,Director,Astha Ferro Alloys Private Limited,"Plot No. 9/33, Belvedere Courtyard, Opp. Chhattisgarh Club,  Civil Lines, Raipur  492001, Chhattisgarh",Raipur,0771-4228899,,[email],,HC Silico Manganese,Chhattisgarh,CRISIL B-,CRISIL,2022,Data Not Found,Data Not Found,Data Not Found,Data Not Found,Data Not Found,"https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/TimesFerroAlloysPrivateLimited_April%2028,%202022_RR_291558.html","ASTHA FERRO ALLOYS PRIVATE LIMITED(CIN: U27310CT2021PTC011512) is a Private company incorporated on 13 Dec 2021. It is classified as Non-government company and is registered at Registrar of Companies, Chhattisgarh. Its authorized share capital is Rs. 100000000.00 and its paid up capital is Rs. 89143760.00.ASTHA FERRO ALLOYS PRIVATE LIMITED's Annual General Meeting (AGM) was last held on 30 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.ASTHA FERRO ALLOYS PRIVATE LIMITED's NIC code is 2731 (which is part of its CIN). As per the NIC code, it is inolved in Casting of iron and steel.Directors of ASTHA FERRO ALLOYS PRIVATE LIMITED are DHARAMVEER R NACHRANI, and YASH  NACHRANI.ASTHA FERRO ALLOYS PRIVATE LIMITED's Corporate Identification Number (CIN) is U27310CT2021PTC011512 and its registration number is 11512. Users may contact ASTHA FERRO ALLOYS PRIVATE LIMITED on its Email address - [email]. Registered address of ASTHA FERRO ALLOYS PRIVATE LIMITED is Belvedere Courtyard, Plot No. 9/33 Near Chhatisgarh Club, Civil Lines   , Raipur, Chattisgarh, India - 492001.Current status of ASTHA FERRO ALLOYS PRIVATE LIMITED is - Active.",U27310CT2021PTC011512,Unlisted,Active,Chhattisgarh,11512,Company limited by shares,Non-government company,Private,13-04-2021,"3 years, 11 months, 0 days",2731,Casting of iron and steel,Data not available,https://www.zaubacorp.com/ASTHA-FERRO-ALLOYS-PRIVATE-LIMITED-U27310CT2021PTC011512,0,No Active Cases
JHARKHAND ALLOYS PRIVATE LIMITED,Managing Partner,B.D Alloys And Metals Limited,"Sukhi Niwas, Govindpur,  Dhanbad 828109,  Jharkhand",Dhanbad,+91 7004043280/+91  9431121928,,[email],https://bdalloys.com/,Low Carbon Ferro Chrome,Jharkhand,CRISIL BBB/Stable,CRISIL,2025,221,19.97,1.13,Data Not Found,Data Not Found,"https://www.crisilratings.com/en/home/our-business/ratings.html; https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/PradeepMetalsLimited_October%2004,%202022_RR_303384.html; https://www.icra.in/Credit_Perspective/Details/24693","JHARKHAND ALLOYS PRIVATE LIMITED(CIN: U27101JH1995PTC006744) is a Private company incorporated on 25 Dec 1995. It is classified as Non-government company and is registered at Registrar of Companies, Jharkhand. Its authorized share capital is Rs. 1000000.00 and its paid up capital is Rs. 982000.00.JHARKHAND ALLOYS PRIVATE LIMITED's Annual General Meeting (AGM) was last held on 30 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.JHARKHAND ALLOYS PRIVATE LIMITED's NIC code is 271 (which is part of its CIN). As per the NIC code, it is inolved in Manufacture of Basic Iron & Steel.Directors of JHARKHAND ALLOYS PRIVATE LIMITED are SUMAN  BAJAJ, and SUSHIL KUMAR BAJAJ.JHARKHAND ALLOYS PRIVATE LIMITED's Corporate Identification Number (CIN) is U27101JH1995PTC006744 and its registration number is 6744. Users may contact JHARKHAND ALLOYS PRIVATE LIMITED on its Email address - [email]. Registered address of JHARKHAND ALLOYS PRIVATE LIMITED is GAJHANDIH ROAD,JHUMRI TELAIYA KODARMA   , KODARMA, Jharkhand, India - 825409.Current status of JHARKHAND ALLOYS PRIVATE LIMITED is - Active.",U27101JH1995PTC006744,Unlisted,Active,Jharkhand,6744,Company limited by shares,Non-government company,Private,25-09-1995,"29 years, 5 months, 18 days",271,Manufacture of Basic Iron & Steel,Data not available,https://www.zaubacorp.com/JHARKHAND-ALLOYS-PRIVATE-LIMITED-U27101JH1995PTC006744,0,No Active Cases
BALAJI ELECTRO SMELTERS PRIVATE LIMITED,Managing Director,Balaji Electro Smelters Limited,"Plot No. B-18, MIDC Yavatmal 445 001. Maharashtra.",Yavatmal,"07232-244048, 245048",07232-242190,[email],,Silico Manganese,Maharashtra,CRISIL B+,CRISIL,2022,Data Not Found,Data Not Found,Data Not Found,Data Not Found,Data Not Found,"https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/ShreeBalajiSteelAndTubes_April%2027,%202022_RR_291951.html","BALAJI ELECTRO SMELTERS PRIVATE LIMITED(CIN: U27200TG1987PTC007332) is a Private company incorporated on 01 Dec 1987. It is classified as Non-government company and is registered at Registrar of Companies, Hyderabad. Its authorized share capital is Rs. 20000000.00 and its paid up capital is Rs. 18000000.00.BALAJI ELECTRO SMELTERS PRIVATE LIMITED's Annual General Meeting (AGM) was last held on 29 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.BALAJI ELECTRO SMELTERS PRIVATE LIMITED's NIC code is 2720 (which is part of its CIN). As per the NIC code, it is inolved in Manufacture of basic precious and non-ferrous metals.Directors of BALAJI ELECTRO SMELTERS PRIVATE LIMITED are SUDESH KUMAR KAPARTHI, KONDA  VEERENDER, ANUP  KAPARTHI, KAPARTHI  ANIRUDH, KARAM CHAND JAIN, and RAGHUNATH  KAPARTHI.BALAJI ELECTRO SMELTERS PRIVATE LIMITED's Corporate Identification Number (CIN) is U27200TG1987PTC007332 and its registration number is 7332. Users may contact BALAJI ELECTRO SMELTERS PRIVATE LIMITED on its Email address - [email]. Registered address of BALAJI ELECTRO SMELTERS PRIVATE LIMITED is 4A, SAMPATHJI APARTMENT, 6-3-855/10/A, AMEERPET NEAR NEERAJ PUBLIC SCHOOL, OPP. GREENPAR K HOTEL,  , HYDERABAD, Telangana, India - 500016.Current status of BALAJI ELECTRO SMELTERS PRIVATE LIMITED is - Active.",U27200TG1987PTC007332,Unlisted,Active,Hyderabad,7332,Company limited by shares,Non-government company,Private,01-04-1987,"37 years, 11 months, 12 days",720,Manufacture of basic precious and non-ferrous metals,Data not available,https://www.zaubacorp.com/BALAJI-ELECTRO-SMELTERS-PRIVATE-LIMITED-U27200TG1987PTC007332,0,No Active Cases
BANSAL CORPORATION PRIVATE LIMITED,Partner,Bansal Brothers Limited,Ferro Alloys Division G.E. Road P. O. Khursipar Bhilai 490 011 (Chhattisgarh),Bhilai,0788-3290584 / 2296495,0788-2225874,"[email],[email],[email]",http://www.sarthakmetals.com,"Ferro Aluminium, Ferro Titanium, Ferro Silico Magnesium",Chhattisgarh,CRISIL BB+/Stable,CRISIL,2019,124.18,4.44,0.36,Data Not Found,Data Not Found,https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/Bansal_Brothers_Bhilai_November_27_2019_RR.html; https://www.icra.in/Rating/ShowRationalReportFilePdf/88191,"BANSAL CORPORATION PRIVATE LIMITED(CIN: U74899DL1999PTC102216) is a Private company incorporated on 29 Dec 1999. It is classified as Non-government company and is registered at Registrar of Companies, Delhi. Its authorized share capital is Rs. 50000000.00 and its paid up capital is Rs. 45311000.00.BANSAL CORPORATION PRIVATE LIMITED's Annual General Meeting (AGM) was last held on 22 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.BANSAL CORPORATION PRIVATE LIMITED's NIC code is 74 (which is part of its CIN). As per the NIC code, it is inolved in OTHER BUSINESS ACTIVITIES.Directors of BANSAL CORPORATION PRIVATE LIMITED are SUDARSHAN KUMAR BANSAL, and SANTOSH  BANSAL.BANSAL CORPORATION PRIVATE LIMITED's Corporate Identification Number (CIN) is U74899DL1999PTC102216 and its registration number is 102216. Users may contact BANSAL CORPORATION PRIVATE LIMITED on its Email address - [email]. Registered address of BANSAL CORPORATION PRIVATE LIMITED is Ground Floor-42, Pacific Mall, Tagore Garden, Najafgarh Road, New Delhi-110018   , Delhi, Delhi, India - 110018.Current status of BANSAL CORPORATION PRIVATE LIMITED is - Active.",U74899DL1999PTC102216,Unlisted,Active,Delhi,102216,Company limited by shares,Non-government company,Private,29-10-1999,"25 years, 4 months, 14 days",74,OTHER BUSINESS ACTIVITIES,Data not available,https://www.zaubacorp.com/company/BANSAL-CORPORATION-PRIVATE-LIMITED/U74899DL1999PTC102216,0,No Active Cases
BDG METAL & POWER LIMITED,Director,Bdg Metal And Power Limited,"HMP House, 4, Fairlie Place, 5th floor Kolkata - 700 001",Kolkata,033-40059000/40059005,033-40059091 / 40059095,[email];[email],http://www.goyalgroup.in,Ferro Manganese Silico Manganese,West Bengal,CRISIL A-/Stable,CRISIL,2021,951.1,12.3,0.57,6,2.42,"https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/BDGMetalandPowerLimited_November%2029,%202021_RR_281444.html; https://www.careratings.com/upload/CompanyFiles/PR/202409120940_BDG_Polysteel_Limited.pdf","BDG METAL & POWER LIMITED(CIN: U51109WB1999PLC088908) is a Public company incorporated on 05 Dec 1999. It is classified as Non-government company and is registered at Registrar of Companies, Kolkata. Its authorized share capital is Rs. 100000000.00 and its paid up capital is Rs. 71765950.00.BDG METAL & POWER LIMITED's Annual General Meeting (AGM) was last held on 30 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.BDG METAL & POWER LIMITED's NIC code is 5110 (which is part of its CIN). As per the NIC code, it is inolved in Wholesale on a fee or contract basis. [Includes commission agents, commodity brokers and auctioneers and all other wholesalers who trade on behalf and on the account of others. Activities of self employed auctioneers are included in 74991.].Directors of BDG METAL & POWER LIMITED are SUSHILA DEVI AGARWALA, SAMBA SIVA RAO CHAGANTIPATI, SUNIL KUMAR JALAN, ALOK  GOYAL, DILIP KUMAR CHORARIA, and SOMNATH  BHATTACHARYYA.BDG METAL & POWER LIMITED's Corporate Identification Number (CIN) is U51109WB1999PLC088908 and its registration number is 88908. Users may contact BDG METAL & POWER LIMITED on its Email address - [email]. Registered address of BDG METAL & POWER LIMITED is HMP HOUSE 4 FAIRLY PLACE5TH FLOOR   , KOLKATA, West Bengal, India - 700001.Current status of BDG METAL & POWER LIMITED is - Active.",U51109WB1999PLC088908,Unlisted,Active,Kolkata,88908,Company limited by shares,Non-government company,Public,05-03-1999,"26 years, 0 months, 8 days",5110,Wholesale on a fee or contract basis. [Includes commission agents  commodity brokers and auctioneers and all other wholesalers who trade on behalf and on the account of others. Activities of self employed auctioneers are included in 74991.],Data not available,https://www.zaubacorp.com/BDG-METAL-AND-POWER-LIMITED-U51109WB1999PLC088908,0,No Active Cases
BEEKAY STEEL INDUSTRIES LTD,Executive Director,Beekay Steel Industries Limited,"Lansdown Towers, 4th Floor, 2/1A, Sarat Bose Road, Kolkata 700020, West Bengal",Kolkata,"033 40604444, 22830061",,"[email],[email]",,"Silico Manganese, Ferro Manganese, Ferro Chrome",West Bengal,CRISIL BBB+,CRISIL,2022,96,57,Data Not Found,Data Not Found,Data Not Found,"https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/VosslohBeekayCastingsLimited_August%2030,%202022_RR_298663.html; https://www.indiaratings.co.in/racbankwisefacility/72004","BEEKAY STEEL INDUSTRIES LTD(CIN: L27106WB1981PLC033490) is a Public company incorporated on 28 Dec 1981. It is classified as Non-government company and is registered at Registrar of Companies, Kolkata. Its authorized share capital is Rs. 230000000.00 and its paid up capital is Rs. 190720520.00.BEEKAY STEEL INDUSTRIES LTD's Annual General Meeting (AGM) was last held on 29 Dec 2023. and as per records from Ministry of Corporate Affairs (MCA), its balance sheet was last filed on 2023-03-31.BEEKAY STEEL INDUSTRIES LTD's NIC code is 271 (which is part of its CIN). As per the NIC code, it is inolved in Manufacture of Basic Iron & Steel.Directors of BEEKAY STEEL INDUSTRIES LTD are MANAV  BANSAL, VIKAS  BANSAL, BHARAT KUMAR NADHANI, SHALINI  JAIN, MANAV  BANSAL, RABINDRA KUMAR SAHOO, SANDIP KUMAR KEJRIWAL, SHYANTHI  DASGUPTA, PRANAB KUMAR CHAKRABARTY, SURESH CHAND BANSAL, GAUTAM  BANSAL, and MUKESH CHAND BANSAL.BEEKAY STEEL INDUSTRIES LTD's Corporate Identification Number (CIN) is L27106WB1981PLC033490 and its registration number is 33490. Users may contact BEEKAY STEEL INDUSTRIES LTD on its Email address - [email]. Registered address of BEEKAY STEEL INDUSTRIES LTD is 2/1A, SARAT BOSE ROAD LANS DOWNE TOWERS, 4TH FLOOR   , KOLKATA, West Bengal, India - 700020.Current status of BEEKAY STEEL INDUSTRIES LTD is - Active.",L27106WB1981PLC033490,Listed,Active,Kolkata,33490,Company limited by shares,Non-government company,Public,28-03-1981,"44 years, -1 months, 15 days",271,Manufacture of Basic Iron & Steel,Data not available,https://www.zaubacorp.com/BEEKAY-STEEL-INDUSTRIES-LTD-L27106WB1981PLC033490,0,No Active Cases
Mr. Samir L. Bhartia,,Bhartia Metlloys Limited,"B-6, MIDC, Ghugus Road Chandrapur 442 406 Maharashtra .",Chandrapur,07172-287641,0712-2721484,[email];[email],,"Ferro Silicon Magnesium, Fesi Barium, Fesi Zirconium, Fesi  Inoculant",Maharashtra,CRISIL B,CRISIL,2025,Data Not Found,Data Not Found,Data Not Found,Data Not Found,Data Not Found,"https://www.crisilratings.com/en/home/our-business/ratings.html; https://www.crisil.com/mnt/winshare/Ratings/RatingList/RatingDocs/BhartiaDistributorsPrivateLimited_March%2021,%202022_RR_290125.html; https://www.icra.in/Rating/GetRationalReportFilePdf?Id=129714",Not Available,,,,,,,,,,,,,Data not available,https://www.zaubacorp.com/,0,No Active Cases
